CookerStat, GenerateAssetRegistry=0.445064, Initialize=1.671921, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId11F06E414EA6DF0119107CA1BDA407B1_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.03.15-11.30.07, Duration=35.268223, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.03.15-11.30.07, HierarchicalDDC=, DataSize=33031, Duration=1.860980, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__685CC64ABA2C5ABF1B0767454045BB4F23B1EB66, StartTime=2016.03.15-11.30.07, HierarchicalDDC=, DataSize=8455, Duration=1.878612, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__E99484F87219C9A2D74E3FD21077B0C769B57483, StartTime=2016.03.15-11.30.07, HierarchicalDDC=, DataSize=3860, Duration=1.575090, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId11F06E414EA6DF0119107CA1BDA407B1_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3D63_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.03.15-11.30.07, Duration=3911.805664, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__409F73CEB71288920F0FDFCC2C8A55797BC261E1, StartTime=2016.03.15-11.30.11, HierarchicalDDC=, DataSize=4194569, Duration=11.155933, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__4C12856762D07FE2721B2B1D15E0CC72CEE20FFB, StartTime=2016.03.15-11.30.11, HierarchicalDDC=, DataSize=1048841, Duration=3.073022, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__446DBBCF980CFDF305CE1707EF23F1ADF4598628, StartTime=2016.03.15-11.30.11, HierarchicalDDC=, DataSize=262407, Duration=2.130523, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__AD7DE54976301D83186AEFA948A5166D72E708F3, StartTime=2016.03.15-11.30.11, HierarchicalDDC=, DataSize=65799, Duration=1.507383, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__3A5FD1459C9E6DADDBF6E04A358A7699664D4E1A, StartTime=2016.03.15-11.30.11, HierarchicalDDC=, DataSize=16647, Duration=1.458842, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
MaterialTransactionId1DD338D14276C124F050DCB0D5FE4857_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ316B8265F4ADCEA4BDEBD9D992E761806_Num_SM5__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog1DE388C8CF85241F4D75243A2BF951C50660A12820742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eA6A3B181929E646FB3A27914B432535195861FDB1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eA6A3B181929E646FB3A27914B432535195861FDB1664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylightA5E5E65BB867412223E20A54BA4B9955939185022344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eA6A3B181929E646FB3A27914B432535195861FDB1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eA6A3B181929E646FB3A27914B432535195861FDB1664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy1DE388C8CF85241F4D75243A2BF951C50660A12820742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicyA5E5E65BB867412223E20A54BA4B9955939185022344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog1DE388C8CF85241F4D75243A2BF951C50660A12820742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylightA5E5E65BB867412223E20A54BA4B9955939185022144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylightA5E5E65BB867412223E20A54BA4B99559391850223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylightA5E5E65BB867412223E20A54BA4B9955939185022144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicyA5E5E65BB867412223E20A54BA4B9955939185022144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy1DE388C8CF85241F4D75243A2BF951C50660A12820742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicyA5E5E65BB867412223E20A54BA4B99559391850223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicyA5E5E65BB867412223E20A54BA4B9955939185022144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylightA5E5E65BB867412223E20A54BA4B9955939185022144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicyA5E5E65BB867412223E20A54BA4B9955939185022144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS7006EF24B6C6091FC0DD3EEDA6BB4BE71530CA2216742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVS89F892754C1B676918804DC77787C3B85BD609D9152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGS89F892754C1B676918804DC77787C3B85BD609D9152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryF84CD9A649ED793DC0E2AC65E42839F2A10FA5FE52222020000000_FGPUSpriteVertexFactory0BFCE99EBF12DF4B256BC9F4494A023081FB076C2122222222222222222222020000000_FLocalVertexFactory065E88CD877635760E0BFA5C0AB2493F8EB181BA42242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D0000004B5414FC0DD8AB7157882379C4F8DBBB5F5BBED80000000000000000000000000000000000000000, ShaderCompilation=22910.875000, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__D755610721AEE7173C24AA2B301428515D4CFBEA, StartTime=2016.03.15-11.30.11, HierarchicalDDC=, DataSize=7493, Duration=1.585823, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
MaterialTransactionId1DD338D14276C124F050DCB0D5FE4857_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ359B0102145677CB29E62688D257B19C9_Num_SM5__0_21C19F2B4369E78682888B9A825C701A__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eA6A3B181929E646FB3A27914B432535195861FDB1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eA6A3B181929E646FB3A27914B432535195861FDB1664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eA6A3B181929E646FB3A27914B432535195861FDB1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eA6A3B181929E646FB3A27914B432535195861FDB1664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicyA5E5E65BB867412223E20A54BA4B9955939185022144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS7006EF24B6C6091FC0DD3EEDA6BB4BE71530CA2216742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVS89F892754C1B676918804DC77787C3B85BD609D9152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGS89F892754C1B676918804DC77787C3B85BD609D9152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleBeamTrailVertexFactoryB7F030CC95AF97F9C698EF00D2EB85A26BE37109000000_FParticleSpriteVertexFactoryF84CD9A649ED793DC0E2AC65E42839F2A10FA5FE52222020000000_FGPUSpriteVertexFactory0BFCE99EBF12DF4B256BC9F4494A023081FB076C2122222222222222222222020000000_FLocalVertexFactory065E88CD877635760E0BFA5C0AB2493F8EB181BA4224200000000065000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444444344440444444444444444414141414225444444440444444444444444444441414142000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=28581.494141, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId11F06E414EA6DF0119107CA1BDA407B1_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8C2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.03.15-11.30.11, Duration=587.070679, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__EC6DFD242A831C7DD9041AA1FA08F9574FDD35DB, StartTime=2016.03.15-11.30.12, HierarchicalDDC=, DataSize=524553, Duration=2.657853, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D86A0B8245702627D5FB57EFFFD8C480EC599349, StartTime=2016.03.15-11.30.12, HierarchicalDDC=, DataSize=131335, Duration=1.897771, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D011F385DB86B16960BD165C17DB22C013B3AE10, StartTime=2016.03.15-11.30.12, HierarchicalDDC=, DataSize=33031, Duration=1.624398, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
