CookerStat, GenerateAssetRegistry=0.445064, Initialize=1.671921, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__B83D6BA1B15FF70F2147E57FC6D3732DC7F15D5E, StartTime=2016.03.15-11.30.12, HierarchicalDDC=, DataSize=8455, Duration=1.168095, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__426DE0C60679C0D283B8F1484BDA73748E257E38, StartTime=2016.03.15-11.30.12, HierarchicalDDC=, DataSize=4452, Duration=1.119040, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId11F06E414EA6DF0119107CA1BDA407B1_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E1C5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.03.15-11.30.12, Duration=425.653442, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__C980F949012AAB64AC2E61B318C68FA7218ADB1B, StartTime=2016.03.15-11.30.12, HierarchicalDDC=, DataSize=131335, Duration=1.917697, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__5E290E8AFE083139A726EF55541D548A8C068B80, StartTime=2016.03.15-11.30.12, HierarchicalDDC=, DataSize=33031, Duration=1.557715, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__156CF7C3F05296AC8B2317A1A7762ADDDAD8B000, StartTime=2016.03.15-11.30.12, HierarchicalDDC=, DataSize=8455, Duration=1.665533, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__00FF5A7C375556C7241F686459CD2F8F2822A4F3, StartTime=2016.03.15-11.30.12, HierarchicalDDC=, DataSize=4155, Duration=1.313724, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
MaterialTransactionId1DD338D14276C124F050DCB0D5FE4857_2, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3395C2CD94694ABFC8601F1999366C32C_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eA6A3B181929E646FB3A27914B432535195861FDB1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eA6A3B181929E646FB3A27914B432535195861FDB1664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eA6A3B181929E646FB3A27914B432535195861FDB1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eA6A3B181929E646FB3A27914B432535195861FDB1664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicyA5E5E65BB867412223E20A54BA4B9955939185022144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS7006EF24B6C6091FC0DD3EEDA6BB4BE71530CA2216742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVS89F892754C1B676918804DC77787C3B85BD609D9152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGS89F892754C1B676918804DC77787C3B85BD609D9152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryF84CD9A649ED793DC0E2AC65E42839F2A10FA5FE52222020000000_FGPUSpriteVertexFactory0BFCE99EBF12DF4B256BC9F4494A023081FB076C2122222222222222222222020000000_FLocalVertexFactory065E88CD877635760E0BFA5C0AB2493F8EB181BA42242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D00000044F78DABAE158194A4D3686967B245667BBD54CB0000000000000000000000000000000000000000, ShaderCompilation=27516.300781, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId11F06E414EA6DF0119107CA1BDA407B1_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.03.15-11.30.12, Duration=1209.300171, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___502CB3315C61318296C3D42567FBE361E5808935, StartTime=2016.03.15-11.30.14, HierarchicalDDC=, DataSize=4194565, Duration=10.718279, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___7D31D600DAF6107620FDF8BA3157D2BC26CBC677, StartTime=2016.03.15-11.30.14, HierarchicalDDC=, DataSize=1048837, Duration=3.944751, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___CF3ED941F94F39E097CD8CD78D783AC8C35E99F2, StartTime=2016.03.15-11.30.14, HierarchicalDDC=, DataSize=262403, Duration=2.154030, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___5D4332B7BCE494EA19CF54621A5968F238380883, StartTime=2016.03.15-11.30.14, HierarchicalDDC=, DataSize=65795, Duration=1.520924, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___5A4336DD82CDDDA30D6F6CF607DDA62944CA541F, StartTime=2016.03.15-11.30.14, HierarchicalDDC=, DataSize=16643, Duration=1.365080, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___6E6D9B7A170288587B97B4F01E0C67A32689FC3F, StartTime=2016.03.15-11.30.14, HierarchicalDDC=, DataSize=7468, Duration=1.372486, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
MaterialTransactionId1DD338D14276C124F050DCB0D5FE4857_3, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3670934B1426E47103BA1E692CDDDA81E_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eA6A3B181929E646FB3A27914B432535195861FDB1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eA6A3B181929E646FB3A27914B432535195861FDB1664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eA6A3B181929E646FB3A27914B432535195861FDB1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eA6A3B181929E646FB3A27914B432535195861FDB1664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3eCF46E757A9DD39A598D119067BBB14F03957D348152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e97B7EE0A4C458EAA782ACBACAD5D33FD2A2404DB15542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy1DE388C8CF85241F4D75243A2BF951C50660A1282094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicyA5E5E65BB867412223E20A54BA4B9955939185022144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS7006EF24B6C6091FC0DD3EEDA6BB4BE71530CA2216742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVS89F892754C1B676918804DC77787C3B85BD609D9152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGS89F892754C1B676918804DC77787C3B85BD609D9152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS470C347CA7A8EEE21EBE696721E3867B9D83EF38152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPSD085DF992C27678C34726EE4EAC5A51B09C029B415542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FParticleSpriteVertexFactoryF84CD9A649ED793DC0E2AC65E42839F2A10FA5FE52222020000000_FGPUSpriteVertexFactory0BFCE99EBF12DF4B256BC9F4494A023081FB076C2122222222222222222222020000000_FLocalVertexFactory065E88CD877635760E0BFA5C0AB2493F8EB181BA42242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D0000005789F0F18415B14031A6E09D3D0EDD4B05FDDCEA0000000000000000000000000000000000000000, ShaderCompilation=26216.269531, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId11F06E414EA6DF0119107CA1BDA407B1_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.03.15-11.30.14, Duration=130.558731, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__FB058480B98D2D040AE79BAEBBD33B39DD5CADD6, StartTime=2016.03.15-11.30.14, HierarchicalDDC=, DataSize=131332, Duration=2.043657, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__0FFE61473F2F38739334C6ADF9594E1123059A67, StartTime=2016.03.15-11.30.14, HierarchicalDDC=, DataSize=33028, Duration=1.586076, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__0EAA57DAAEB494C582AF8715FD70B1791BD3745C, StartTime=2016.03.15-11.30.14, HierarchicalDDC=, DataSize=8452, Duration=2.632558, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__DB654C4CC31EEEAECFF2AD8AE0AE737100BB09CC, StartTime=2016.03.15-11.30.14, HierarchicalDDC=, DataSize=4143, Duration=1.968797, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_28, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__0329BDC01C872FA5EDC7BD1F440AB4E18003302E, StartTime=2016.03.15-11.30.34, HierarchicalDDC=, DataSize=689430, Duration=3.623854, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_29, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__D6DAD17BA8A59675B71598405F0B9EFCF2EE62F5, StartTime=2016.03.15-11.30.40, HierarchicalDDC=, DataSize=185396, Duration=3.079411, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_30, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__3336DD4C8C5F3902364C26C49440B8B94F1F18FE, StartTime=2016.03.15-11.30.40, HierarchicalDDC=, DataSize=153871, Duration=2.031393, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_31, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__22D3AAC833B7C66B497FC1413E705EE5F5E2B76A, StartTime=2016.03.15-11.30.40, HierarchicalDDC=, DataSize=181022, Duration=1.673706, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId11F06E414EA6DF0119107CA1BDA407B1_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.03.15-11.30.50, Duration=74.717262, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__3E92316EC7BA7346770B9FC353C22B0FA0A8D769, StartTime=2016.03.15-11.30.51, HierarchicalDDC=, DataSize=131332, Duration=2.074312, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__EBCACF6F405205B339964DAAF54D31045FA9EFD1, StartTime=2016.03.15-11.30.51, HierarchicalDDC=, DataSize=33028, Duration=1.643050, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__08B4418D69ACEA5999075B831D9E8A4FF558DD12, StartTime=2016.03.15-11.30.51, HierarchicalDDC=, DataSize=8452, Duration=1.516584, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
DDCTransactionId161E3EA84A5DF224CF1B7383E7D872C2_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__D7E288B6DE42AE18C6C41A2CA8F7EF5E81DDF485, StartTime=2016.03.15-11.30.51, HierarchicalDDC=, DataSize=4143, Duration=1.667574, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
SavePackageTransactionIdF534EBD842E585AE43DC82AE1F65C1BE_0, Filename=../../../../UE4/Learning/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap, AutoPackageBackupDelegate=2.909765, FlushAsyncLoading=0.015330, FlushStreamingFunc=0.130042, BlockTillAllRequestsFinished=0.012264, ResetLoadersForSaveUnMarkAllObjects=120.933441, TagPackageExports=3.886498, BeginCacheForCookedPlatformData=0.009198, SerializeImports=7.916584, GatherLocalizableTextData=33.912594, MarkNames=0.405207, SerializeSummary=0.597075, SerializeNames=1.583010, SerializeGatherableTextData=0.140265, BuildExportMap=1.562316, SortExportsNonSeekfree=0.864577, SortExportsSeekfreeConstructor=0.400860, SortExportsSeekfreeInner=49.629261, SortExportsSeekfree=0.013031, BuildDependencyMap=0.559267, SerializeImportMap=0.381444, SerializeExportMap=0.076391, SerializeDependencyMap=0.016093, SerializeStringAssetReferenceMap=0.003833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.441455, SerializeExports=3.976688, SerializeBulkData=51.818546, MoveFile=2.062563, UnaccountedTime=0.917718, RunGuid=RunID191C25014719C0ABD04BACBEA12744AA
